Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     \r\n
Action.c(53): t=424ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:13 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(53):     ETag: "1000000021181-16e-4ddb1559ac980"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 366\r\n
Action.c(53):     Keep-Alive: timeout=5, max=100\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: text/html\r\n
Action.c(53):     \r\n
Action.c(53): t=445ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(53):     <HTML>\n
Action.c(53):     <HEAD>\n
Action.c(53):     <title>Web Tours</title>\n
Action.c(53):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(53):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(53):      marginwidth="2"/>\n
Action.c(53):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(53):     ize" marginheight="2" marginwidth="2" />\n
Action.c(53):     </frameset>\n
Action.c(53):     </HEAD>\n
Action.c(53):     </HTML>\n
Action.c(53):     \n
Action.c(53): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(53): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(53): t=452ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(53): t=484ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=485ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=485ms: Connected socket [1] from 127.0.0.1:5586 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(53): t=485ms: 481-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(53):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     \r\n
Action.c(53): t=487ms: Connected socket [2] from 127.0.0.1:5587 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(53): t=487ms: 492-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(53):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     \r\n
Action.c(53): t=488ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(53):     ETag: "1000000021167-2c6-4ddb1559ac980"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 710\r\n
Action.c(53):     Keep-Alive: timeout=5, max=100\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: text/html\r\n
Action.c(53):     \r\n
Action.c(53): t=490ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(53):     <!DOCTYPE html>\n
Action.c(53):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(53):     <HEAD></HEAD>\n
Action.c(53):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(53):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(53):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(53):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(53):     \t\t\t<tr>\n
Action.c(53):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(53):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(53):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(53):     \t\t\t\t<td align="right"></td>\n
Action.c(53):     \t\t\t\t<td></td>\n
Action.c(53):     \t\t\t</tr>\n
Action.c(53):     \t\t</table>\n
Action.c(53):     \t</BODY>\n
Action.c(53):     </HTML>
Action.c(53): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(53): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(53): t=493ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(53): t=494ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=494ms: 499-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(53):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     \r\n
Action.c(53): t=496ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(53): t=497ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(53):     ETag: "1000000021174-259-4b654c0620500"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 601\r\n
Action.c(53):     Keep-Alive: timeout=5, max=99\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: image/png\r\n
Action.c(53):     \r\n
Action.c(53): t=498ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(53): t=501ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(53): t=502ms: Connected socket [3] from 127.0.0.1:5588 to 127.0.0.1:1080 in 6 ms  	[MsgId: MMSG-26000]
Action.c(53): t=502ms: 500-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(53):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     \r\n
Action.c(53): t=505ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(53):     ETag: "1000000021180-105b-4ea5a26938180"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 4187\r\n
Action.c(53):     Keep-Alive: timeout=5, max=100\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: image/png\r\n
Action.c(53):     \r\n
Action.c(53): t=507ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(53): t=509ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(53): t=541ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Set-Cookie: MSO=SID&1595783354; path=/\r\n
Action.c(53):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 25-Jul-2020 17:09:14 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=100\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(53):     2ae\r\n
Action.c(53): t=542ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(53):     \r\n
Action.c(53): t=543ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(53):     <!-- \n
Action.c(53):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(53):      Also, the server options have been loaded into the cookie called\n
Action.c(53):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(53):      --->\n
Action.c(53):     \n
Action.c(53):     <html>\n
Action.c(53):     <title>Web Tours</title>\n
Action.c(53):        <!-- Frame Set -->\n
Action.c(53):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(53):           <!-- Navigation Frame -->\n
Action.c(53):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):           <!-- Home Frame -->\n
Action.c(53):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):        </frameset>\n
Action.c(53):     </html>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>
Action.c(53): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(53): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(53): t=546ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=547ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(53): t=556ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=556ms: 533-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1595783354\r\n
Action.c(53):     \r\n
Action.c(53): t=558ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=558ms: 529-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(53):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1595783354\r\n
Action.c(53):     \r\n
Action.c(53): t=560ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(53):     ETag: "1000000021168-551-4ddb1559ac980"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 1361\r\n
Action.c(53):     Keep-Alive: timeout=5, max=99\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: text/html\r\n
Action.c(53):     \r\n
Action.c(53): t=562ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(53):     <HTML>\n
Action.c(53):     <HEAD>\n
Action.c(53):     \t<title>Web Tours</title>\n
Action.c(53):     </HEAD>\n
Action.c(53):     <style>\n
Action.c(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(53):     N: none}\n
Action.c(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(53):     CORATION: underline}\n
Action.c(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     </style>\n
Action.c(53):     <body bgcolor="#e0e7f1">\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <br/>\n
Action.c(53):     <table border="0">\n
Action.c(53):     <tr><td></td></tr>\n
Action.c(53):     <TR><TD></TD></TR>\n
Action.c(53):     <TR><TD>\n
Action.c(53):     <blockquote>\n
Action.c(53):     <H1><b>Web Tours</b></H1>\n
Action.c(53):     Welcome to the Web Tours site.\n
Action.c(53):     <br/>\n
Action.c(53):     To make reservations,please enter your account information to the left.\n
Action.c(53):     <br/>\n
Action.c(53):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(53):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(53):     <br/>\n
Action.c(53):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(53):     tration</b></A> link.\n
Action.c(53):     <br/><br/><br/><br/><br/><br/>\n
Action.c(53):     <br/><small>\n
Action.c(53):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(53):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(53):     </small>\n
Action.c(53):     </blockquote></TD>\n
Action.c(53):     <TD></TD></TR>\n
Action.c(53):     </table>\n
Action.c(53):     </body>\n
Action.c(53):     </HTML>\n
Action.c(53): t=568ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(53): t=606ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
